Query_ID	Doc_ID	Rank
12	329	27
12	1167	28
12	1209	29
12	1144	30
12	1388	31
12	1091	32
12	987	33
12	798	34
12	806	35
12	917	36
12	206	37
12	1342	38
12	805	39
12	631	40
12	253	41
12	77	42
12	325	43
12	1315	44
12	172	45
12	1332	46
12	213	47
12	807	48
12	297	49
12	1232	50
12	643	51
12	599	52
12	14	53
12	215	54
12	783	55
12	609	56
12	1333	57
12	1273	58
12	899	59
12	715	60
12	603	61
12	1339	62
12	792	63
12	632	64
12	658	65
12	39	66
12	600	67
12	66	68
12	708	69
12	677	70
12	1207	71
12	94	72
12	815	73
12	685	74
12	1089	75
12	1352	76
12	315	77
12	747	78
12	982	79
12	896	80
12	247	81
12	52	82
12	1112	83
12	1271	84
12	493	85
12	999	86
12	142	87
12	266	88
12	810	89
12	606	90
12	556	91
12	972	92
12	1331	93
12	231	94
12	491	95
12	1262	96
12	748	97
12	1286	98
12	1227	99
12	1345	100
12	404	101
12	203	102
12	453	103
12	185	104
12	135	105
12	610	106
12	861	107
12	351	108
12	1064	109
12	576	110
12	717	111
12	1321	112
12	276	113
12	548	114
12	356	115
12	1365	116
12	1104	117
12	860	118
12	1305	119
12	1066	120
12	112	121
12	678	122
12	614	123
12	1168	124
12	839	125
12	739	126
12	557	127
12	796	128
12	602	129
12	671	130
12	36	131
12	137	132
12	1244	133
12	615	134
12	51	135
12	289	136
12	688	137
12	676	138
12	1390	139
12	441	140
12	1204	141
12	281	142
12	426	143
12	498	144
12	387	145
12	489	146
12	634	147
12	324	148
12	1391	149
12	567	150
12	296	151
12	415	152
12	42	153
12	782	154
12	877	155
12	546	156
12	237	157
12	1379	158
12	613	159
12	163	160
12	742	161
12	530	162
12	1261	163
12	1362	164
12	391	165
12	1328	166
12	443	167
12	638	168
12	588	169
12	921	170
12	601	171
12	801	172
12	357	173
12	1197	174
12	1162	175
12	1	176
12	141	177
12	689	178
12	1229	179
12	1335	180
12	1272	181
12	754	182
12	529	183
12	458	184
12	479	185
12	1237	186
12	1074	187
12	1185	188
12	11	189
12	417	190
12	723	191
12	249	192
12	811	193
12	859	194
12	1274	195
12	44	196
12	592	197
12	1319	198
12	730	199
12	29	200
13	496	1
13	313	2
13	903	3
13	643	4
13	199	5
13	520	6
13	440	7
13	1242	8
13	837	9
13	797	10
13	1056	11
13	507	12
13	503	13
13	468	14
13	780	15
13	1290	16
13	1268	17
13	1288	18
13	132	19
13	879	20
13	580	21
13	526	22
13	38	23
13	801	24
13	469	25
13	467	26
13	335	27
13	1154	28
13	404	29
13	880	30
13	118	31
13	197	32
13	1338	33
13	312	34
13	521	35
13	795	36
13	415	37
13	1387	38
13	924	39
13	1072	40
13	1341	41
13	750	42
13	157	43
13	252	44
13	916	45
13	121	46
13	709	47
13	439	48
13	262	49
13	800	50
13	919	51
13	991	52
13	660	53
13	315	54
13	1114	55
13	1248	56
13	796	57
13	799	58
13	42	59
13	922	60
13	59	61
13	1079	62
13	1332	63
13	1099	64
13	1334	65
13	1183	66
13	1163	67
13	251	68
13	117	69
13	28	70
13	713	71
13	893	72
13	1017	73
13	853	74
13	961	75
13	1068	76
13	36	77
13	594	78
13	1153	79
13	927	80
13	258	81
13	236	82
13	778	83
13	1260	84
13	701	85
13	124	86
13	1224	87
13	140	88
13	143	89
13	876	90
13	1052	91
13	316	92
13	577	93
13	828	94
13	231	95
13	1037	96
13	815	97
13	587	98
13	1006	99
13	917	100
13	824	101
13	498	102
13	1286	103
13	1294	104
13	403	105
13	1134	106
13	918	107
13	516	108
13	27	109
13	357	110
13	711	111
13	191	112
13	214	113
13	573	114
13	235	115
13	1127	116
13	1043	117
13	1326	118
13	1364	119
13	97	120
13	1220	121
13	289	122
13	1028	123
13	563	124
13	431	125
13	1207	126
13	872	127
13	1296	128
13	1339	129
13	1209	130
13	767	131
13	1024	132
13	1157	133
13	1235	134
13	486	135
13	455	136
13	1309	137
13	466	138
13	792	139
13	707	140
13	753	141
13	216	142
13	564	143
13	1195	144
13	44	145
13	1277	146
13	164	147
13	1320	148
13	712	149
13	638	150
13	80	151
13	1047	152
13	685	153
13	827	154
13	625	155
13	976	156
13	1066	157
13	89	158
13	757	159
13	572	160
13	433	161
13	798	162
13	596	163
13	206	164
13	56	165
13	288	166
13	249	167
13	99	168
13	993	169
13	174	170
13	155	171
13	1327	172
13	654	173
13	459	174
13	10	175
13	538	176
13	223	177
13	1382	178
13	511	179
13	482	180
13	1302	181
13	32	182
13	18	183
13	531	184
13	245	185
13	705	186
13	204	187
13	874	188
13	614	189
13	615	190
13	358	191
13	355	192
13	1255	193
13	475	194
13	430	195
13	1308	196
13	1085	197
13	1345	198
13	1324	199
13	1265	200
14	64	1
14	170	2
14	798	3
14	132	4
14	345	5
14	1364	6
14	335	7
14	291	8
14	256	9
14	569	10
14	265	11
14	190	12
14	65	13
14	903	14
14	402	15
14	334	16
14	568	17
14	296	18
14	1327	19
14	403	20
14	178	21
14	411	22
14	1389	23
14	806	24
14	805	25
14	1156	26
14	1313	27
14	1390	28
14	665	29
14	1102	30
14	1252	31
14	1312	32
14	263	33
14	1208	34
14	1157	35
14	609	36
14	1203	37
14	1303	38
14	1391	39
14	171	40
14	72	41
14	137	42
14	439	43
14	1276	44
14	1314	45
14	1316	46
14	1298	47
14	1248	48
14	810	49
14	490	50
14	482	51
14	358	52
14	807	53
14	97	54
14	134	55
14	517	56
14	209	57
14	572	58
14	323	59
14	169	60
14	1077	61
14	1395	62
14	305	63
14	654	64
14	308	65
14	71	66
14	540	67
14	1299	68
14	495	69
14	504	70
14	262	71
14	1315	72
14	1326	73
14	1356	74
14	319	75
14	304	76
14	333	77
14	973	78
14	207	79
14	409	80
14	667	81
14	1317	82
14	1244	83
14	608	84
14	192	85
14	124	86
14	630	87
14	329	88
14	449	89
14	156	90
14	1228	91
14	235	92
14	25	93
14	384	94
14	216	95
14	310	96
14	373	97
14	511	98
14	187	99
14	972	100
14	506	101
14	1195	102
14	803	103
14	416	104
14	570	105
14	472	106
14	309	107
14	939	108
14	1321	109
14	129	110
14	1160	111
14	1114	112
14	721	113
14	330	114
14	166	115
14	1204	116
14	74	117
14	1151	118
14	1107	119
14	557	120
14	1264	121
14	2	122
14	1158	123
14	556	124
14	811	125
14	575	126
14	233	127
14	1181	128
14	253	129
14	946	130
14	1140	131
14	612	132
14	625	133
14	1266	134
14	483	135
14	1319	136
14	541	137
14	998	138
14	252	139
14	69	140
14	1245	141
14	142	142
14	800	143
14	974	144
14	1286	145
14	969	146
14	1274	147
14	501	148
14	1198	149
14	234	150
14	595	151
14	415	152
14	172	153
14	1187	154
14	523	155
14	868	156
14	328	157
14	1143	158
14	1179	159
14	1267	160
14	1225	161
14	770	162
14	221	163
14	656	164
14	771	165
14	311	166
14	1300	167
14	177	168
14	1234	169
14	793	170
14	525	171
14	110	172
14	37	173
14	552	174
14	421	175
14	533	176
14	1238	177
14	1007	178
14	1188	179
14	1367	180
14	306	181
14	804	182
14	317	183
14	152	184
14	453	185
14	1202	186
14	983	187
14	739	188
14	1257	189
14	1200	190
14	1279	191
14	201	192
14	467	193
14	219	194
14	1011	195
14	151	196
14	63	197
14	39	198
14	276	199
14	456	200
15	82	1
15	462	2
15	463	3
15	1340	4
15	553	5
15	1098	6
15	1096	7
15	405	8
15	949	9
15	108	10
15	1025	11
15	586	12
15	302	13
15	542	14
15	1099	15
15	364	16
15	1043	17
15	691	18
15	966	19
15	1312	20
15	461	21
15	183	22
15	59	23
15	1065	24
15	1305	25
15	596	26
15	55	27
15	982	28
15	817	29
15	1024	30
15	1127	31
15	1027	32
15	981	33
15	325	34
15	890	35
15	1097	36
15	762	37
15	761	38
15	822	39
15	866	40
15	1322	41
15	1117	42
15	1279	43
15	1100	44
15	1015	45
15	1072	46
15	1010	47
15	1199	48
15	259	49
15	707	50
15	1269	51
15	524	52
15	1019	53
15	766	54
15	509	55
15	592	56
15	328	57
15	119	58
15	1042	59
15	840	60
15	77	61
15	1071	62
15	403	63
15	952	64
15	870	65
15	818	66
15	836	67
15	862	68
15	37	69
15	829	70
15	877	71
15	1011	72
15	609	73
15	436	74
15	378	75
15	1136	76
15	1376	77
15	1368	78
15	796	79
15	110	80
15	559	81
15	1167	82
15	974	83
15	51	84
15	716	85
15	1123	86
15	1330	87
15	131	88
15	159	89
15	740	90
15	1287	91
15	1054	92
15	837	93
15	260	94
15	1298	95
15	87	96
15	81	97
15	48	98
15	167	99
15	103	100
15	447	101
15	856	102
15	169	103
15	274	104
15	658	105
15	576	106
15	646	107
15	117	108
15	583	109
15	299	110
15	820	111
15	859	112
15	23	113
15	1321	114
15	348	115
15	42	116
15	580	117
15	272	118
15	1003	119
15	91	120
15	421	121
15	873	122
15	773	123
15	498	124
15	410	125
15	1009	126
15	236	127
15	536	128
15	1053	129
15	366	130
15	365	131
15	283	132
15	1392	133
15	435	134
15	739	135
15	797	136
15	352	137
15	1335	138
15	1386	139
15	342	140
15	466	141
15	456	142
15	341	143
15	656	144
15	673	145
15	292	146
15	575	147
15	1343	148
15	710	149
15	1277	150
15	1342	151
15	44	152
15	1263	153
15	151	154
15	234	155
15	132	156
15	14	157
15	25	158
15	927	159
15	1201	160
15	56	161
15	1337	162
15	808	163
15	300	164
15	124	165
15	809	166
15	340	167
15	992	168
15	849	169
15	174	170
15	204	171
15	1352	172
15	693	173
15	99	174
15	695	175
15	57	176
15	470	177
15	248	178
15	934	179
15	692	180
15	816	181
15	991	182
15	965	183
15	1292	184
15	801	185
15	815	186
15	567	187
15	698	188
15	1338	189
15	277	190
15	440	191
15	857	192
15	211	193
15	433	194
15	737	195
15	798	196
15	874	197
15	929	198
15	84	199
15	140	200
16	498	1
16	106	2
16	1255	3
16	410	4
16	231	5
16	1143	6
16	494	7
16	249	8
16	266	9
16	927	10
16	248	11
16	279	12
16	56	13
16	259	14
16	1112	15
16	808	16
16	1259	17
16	1328	18
16	372	19
16	1301	20
16	849	21
16	1043	22
16	1246	23
16	976	24
16	326	25
16	336	26
16	801	27
16	1275	28
16	1388	29
16	456	30
16	528	31
16	360	32
16	192	33
16	553	34
16	869	35
16	992	36
16	111	37
16	234	38
16	154	39
16	124	40
16	92	41
16	802	42
16	609	43
16	1262	44
16	1113	45
16	1352	46
16	1098	47
16	531	48
16	669	49
16	94	50
16	233	51
16	1393	52
16	922	53
16	435	54
16	93	55
16	161	56
16	384	57
16	57	58
16	421	59
16	469	60
16	232	61
16	211	62
16	924	63
16	917	64
16	216	65
16	292	66
16	447	67
16	1377	68
16	1037	69
16	1396	70
16	273	71
16	25	72
16	1105	73
16	783	74
16	1108	75
16	85	76
16	814	77
16	1397	78
16	197	79
16	704	80
16	208	81
16	626	82
16	196	83
16	967	84
16	1248	85
16	1356	86
16	61	87
16	1390	88
16	1221	89
16	803	90
16	412	91
16	489	92
16	1062	93
16	556	94
16	1195	95
16	206	96
16	443	97
16	174	98
16	262	99
16	1304	100
16	1400	101
16	601	102
16	193	103
16	980	104
16	269	105
16	1006	106
16	247	107
16	657	108
16	122	109
16	771	110
16	1323	111
16	1243	112
16	1159	113
16	468	114
16	988	115
16	1280	116
16	433	117
16	270	118
16	1135	119
16	39	120
16	369	121
16	1040	122
16	373	123
16	425	124
16	1358	125
16	945	126
16	916	127
16	1399	128
16	36	129
16	1339	130
16	986	131
16	420	132
16	426	133
16	35	134
16	1036	135
16	921	136
16	677	137
16	1387	138
16	134	139
16	1063	140
16	81	141
16	77	142
16	146	143
16	1019	144
16	1193	145
16	1075	146
16	225	147
16	968	148
16	1380	149
16	1294	150
16	811	151
16	112	152
16	294	153
16	1231	154
16	757	155
16	523	156
16	325	157
16	27	158
16	1224	159
16	991	160
16	69	161
16	160	162
16	1383	163
16	257	164
16	1005	165
16	809	166
16	551	167
16	1197	168
16	836	169
16	662	170
16	983	171
16	1185	172
16	1342	173
16	1042	174
16	1286	175
16	318	176
16	1038	177
16	1179	178
16	782	179
16	32	180
16	1092	181
16	1239	182
16	363	183
16	1194	184
16	1124	185
16	1297	186
16	179	187
16	918	188
16	966	189
16	1334	190
16	188	191
16	1332	192
16	19	193
16	499	194
16	446	195
16	1384	196
16	1147	197
16	920	198
16	135	199
16	2	200
17	106	1
17	498	2
17	1281	3
17	700	4
17	609	5
17	410	6
17	1143	7
17	1255	8
17	1301	9
17	1108	10
17	660	11
17	336	12
17	266	13
17	372	14
17	801	15
17	1195	16
17	197	17
17	494	18
17	992	19
17	8	20
17	456	21
17	56	22
17	1105	23
17	94	24
17	1235	25
17	714	26
17	373	27
17	927	28
17	641	29
17	1259	30
17	206	31
17	231	32
17	1036	33
17	987	34
17	849	35
17	234	36
17	933	37
17	916	38
17	527	39
17	751	40
17	362	41
17	326	42
17	750	43
17	1224	44
17	1043	45
17	154	46
17	1393	47
17	528	48
17	131	49
17	360	50
17	1184	51
17	1223	52
17	433	53
17	1368	54
17	264	55
17	652	56
17	279	57
17	384	58
17	1112	59
17	124	60
17	1211	61
17	1354	62
17	233	63
17	1276	64
17	57	65
17	232	66
17	802	67
17	775	68
17	15	69
17	192	70
17	368	71
17	1304	72
17	553	73
17	531	74
17	669	75
17	808	76
17	25	77
17	799	78
17	404	79
17	1377	80
17	61	81
17	922	82
17	7	83
17	196	84
17	273	85
17	1179	86
17	988	87
17	269	88
17	69	89
17	487	90
17	445	91
17	1243	92
17	417	93
17	80	94
17	320	95
17	174	96
17	1197	97
17	815	98
17	469	99
17	321	100
17	322	101
17	671	102
17	248	103
17	199	104
17	1037	105
17	601	106
17	1147	107
17	903	108
17	786	109
17	1159	110
17	930	111
17	1098	112
17	561	113
17	257	114
17	421	115
17	983	116
17	702	117
17	242	118
17	414	119
17	259	120
17	1352	121
17	577	122
17	6	123
17	1396	124
17	160	125
17	1040	126
17	626	127
17	93	128
17	631	129
17	476	130
17	126	131
17	81	132
17	1239	133
17	1392	134
17	981	135
17	60	136
17	14	137
17	369	138
17	803	139
17	1351	140
17	1149	141
17	453	142
17	193	143
17	142	144
17	1198	145
17	976	146
17	2	147
17	1275	148
17	1135	149
17	1309	150
17	435	151
17	422	152
17	181	153
17	1072	154
17	894	155
17	107	156
17	644	157
17	1076	158
17	1399	159
17	814	160
17	499	161
17	597	162
17	1042	163
17	657	164
17	1201	165
17	1233	166
17	662	167
17	363	168
17	757	169
17	161	170
17	484	171
17	917	172
17	1310	173
17	705	174
17	921	175
17	148	176
17	205	177
17	791	178
17	270	179
17	961	180
17	158	181
17	994	182
17	146	183
17	208	184
17	1248	185
17	1209	186
17	1358	187
17	813	188
17	1380	189
17	1221	190
17	1083	191
17	1114	192
17	655	193
17	1104	194
17	986	195
17	1202	196
17	35	197
17	86	198
17	395	199
17	277	200
18	248	1
18	57	2
18	197	3
18	56	4
18	492	5
18	927	6
18	688	7
18	69	8
18	354	9
18	1307	10
18	58	11
18	232	12
18	124	13
18	421	14
18	498	15
18	234	16
18	360	17
18	469	18
18	1352	19
18	907	20
18	717	21
18	48	22
18	154	23
18	196	24
18	441	25
18	567	26
18	174	27
18	231	28
18	19	29
18	1259	30
18	801	31
18	1114	32
18	122	33
18	947	34
18	999	35
18	1301	36
18	106	37
18	189	38
18	709	39
18	711	40
18	988	41
18	225	42
18	1112	43
18	443	44
18	192	45
18	1115	46
18	1350	47
18	494	48
18	434	49
18	373	50
18	410	51
18	694	52
18	1218	53
18	435	54
18	713	55
18	922	56
18	528	57
18	1077	58
18	1104	59
18	433	60
18	553	61
18	636	62
18	312	63
18	924	64
18	1393	65
18	662	66
18	1378	67
18	802	68
18	277	69
18	815	70
18	233	71
18	1075	72
18	1062	73
18	946	74
18	370	75
18	279	76
18	1005	77
18	384	78
18	1064	79
18	1347	80
18	1231	81
18	849	82
18	372	83
18	808	84
18	1229	85
18	423	86
18	1124	87
18	1074	88
18	655	89
18	326	90
18	25	91
18	1212	92
18	1192	93
18	1204	94
18	1351	95
18	992	96
18	1214	97
18	541	98
18	336	99
18	1179	100
18	1303	101
18	1381	102
18	1	103
18	809	104
18	259	105
18	1193	106
18	179	107
18	247	108
18	1224	109
18	1304	110
18	1147	111
18	1006	112
18	508	113
18	188	114
18	522	115
18	1262	116
18	27	117
18	1234	118
18	1261	119
18	173	120
18	1319	121
18	612	122
18	803	123
18	993	124
18	1001	125
18	250	126
18	836	127
18	282	128
18	816	129
18	632	130
18	1332	131
18	38	132
18	1216	133
18	1334	134
18	652	135
18	1309	136
18	514	137
18	273	138
18	1339	139
18	572	140
18	997	141
18	70	142
18	675	143
18	1277	144
18	1135	145
18	971	146
18	609	147
18	549	148
18	101	149
18	574	150
18	1274	151
18	420	152
18	205	153
18	605	154
18	704	155
18	635	156
18	569	157
18	1292	158
18	1243	159
18	878	160
18	1188	161
18	1000	162
18	1392	163
18	1002	164
18	544	165
18	1155	166
18	1092	167
18	1285	168
18	545	169
18	670	170
18	708	171
18	464	172
18	1310	173
18	161	174
18	693	175
18	1090	176
18	973	177
18	772	178
18	1108	179
18	814	180
18	194	181
18	666	182
18	712	183
18	44	184
18	468	185
18	195	186
18	146	187
18	1105	188
18	186	189
18	211	190
18	923	191
18	1051	192
18	857	193
18	229	194
18	1151	195
18	1171	196
18	283	197
18	296	198
18	901	199
18	193	200
19	82	1
19	274	2
19	1219	3
19	1217	4
19	706	5
19	1242	6
19	713	7
19	1379	8
19	1346	9
19	1391	10
19	714	11
19	172	12
19	270	13
19	164	14
19	555	15
19	1000	16
19	163	17
19	482	18
19	44	19
19	453	20
19	140	21
19	353	22
19	1291	23
19	586	24
19	409	25
19	732	26
19	1347	27
19	1279	28
19	982	29
19	1296	30
19	1009	31
19	434	32
19	580	33
19	716	34
19	554	35
19	275	36
19	78	37
19	66	38
19	286	39
19	479	40
19	110	41
19	939	42
19	1087	43
19	1119	44
19	1005	45
19	1221	46
19	1309	47
19	1344	48
19	313	49
19	32	50
19	1323	51
19	688	52
19	628	53
19	1006	54
19	1348	55
19	790	56
19	978	57
19	803	58
19	1345	59
19	797	60
19	12	61
19	944	62
19	490	63
19	1052	64
19	1382	65
19	1011	66
19	1003	67
19	125	68
19	824	69
19	446	70
19	983	71
19	1007	72
19	303	73
19	1290	74
19	1001	75
19	842	76
19	914	77
19	1072	78
19	222	79
19	1226	80
19	122	81
19	416	82
19	225	83
19	342	84
19	43	85
19	1153	86
19	531	87
19	433	88
19	509	89
19	987	90
19	237	91
19	520	92
19	152	93
19	311	94
19	516	95
19	1295	96
19	279	97
19	924	98
19	1066	99
19	1010	100
19	923	101
19	412	102
19	290	103
19	198	104
19	534	105
19	370	106
19	1008	107
19	344	108
19	1164	109
19	448	110
19	230	111
19	1261	112
19	528	113
19	417	114
19	1165	115
19	1004	116
19	715	117
19	96	118
19	625	119
19	927	120
19	156	121
19	593	122
19	186	123
19	720	124
19	1117	125
19	77	126
19	296	127
19	1270	128
19	778	129
19	1260	130
19	897	131
19	1331	132
19	489	133
19	289	134
19	1247	135
19	1277	136
19	649	137
19	1075	138
19	432	139
19	1297	140
19	234	141
19	809	142
19	85	143
19	318	144
19	201	145
19	928	146
19	437	147
19	328	148
19	229	149
19	67	150
19	826	151
19	1294	152
19	179	153
19	449	154
19	695	155
19	1122	156
19	297	157
19	660	158
19	888	159
19	404	160
19	712	161
19	752	162
19	753	163
19	1337	164
19	830	165
19	1366	166
19	132	167
19	827	168
19	1265	169
19	553	170
19	572	171
19	93	172
19	1313	173
19	717	174
19	1248	175
19	1088	176
19	1229	177
19	811	178
19	1375	179
19	260	180
19	1280	181
19	395	182
19	204	183
19	1107	184
19	561	185
19	369	186
19	442	187
19	600	188
19	637	189
19	908	190
19	285	191
19	197	192
19	782	193
19	1330	194
19	282	195
19	380	196
19	1264	197
19	341	198
19	191	199
19	979	200
20	500	1
20	88	2
20	268	3
20	270	4
20	87	5
20	550	6
20	120	7
20	267	8
20	450	9
20	269	10
20	396	11
20	37	12
20	696	13
20	636	14
20	970	15
20	407	16
20	902	17
20	295	18
20	912	19
20	973	20
20	408	21
20	1222	22
20	1166	23
20	416	24
20	584	25
20	263	26
20	740	27
20	1194	28
20	112	29
20	129	30
20	104	31
20	694	32
20	1106	33
20	123	34
20	84	35
20	963	36
20	190	37
20	1273	38
20	1371	39
20	477	40
20	388	41
20	1328	42
20	1154	43
20	44	44
20	607	45
20	860	46
20	1281	47
20	334	48
20	1129	49
20	140	50
20	554	51
20	981	52
20	614	53
20	615	54
20	873	55
20	625	56
20	504	57
20	183	58
20	1181	59
20	1153	60
20	29	61
20	144	62
20	571	63
20	208	64
20	375	65
20	490	66
20	114	67
20	1332	68
20	773	69
20	1268	70
20	877	71
20	1093	72
20	613	73
20	993	74
20	458	75
20	1239	76
20	1068	77
20	1008	78
20	661	79
20	576	80
20	421	81
20	1173	82
20	572	83
20	220	84
20	1066	85
20	991	86
20	26	87
20	1226	88
20	548	89
20	861	90
20	781	91
20	22	92
20	453	93
20	1294	94
20	1360	95
20	953	96
20	966	97
20	159	98
20	1133	99
20	342	100
20	92	101
20	1206	102
20	11	103
20	1203	104
20	653	105
20	555	106
20	325	107
20	209	108
20	1373	109
20	262	110
20	132	111
20	1155	112
20	1187	113
20	722	114
20	837	115
20	603	116
20	166	117
20	542	118
20	299	119
20	135	120
20	1219	121
20	726	122
20	1348	123
20	1315	124
20	1216	125
20	911	126
20	402	127
20	456	128
20	1393	129
20	1280	130
20	707	131
20	1003	132
20	91	133
20	403	134
20	329	135
20	1334	136
20	932	137
20	300	138
20	314	139
20	89	140
20	599	141
20	1381	142
20	809	143
20	1209	144
20	439	145
20	1125	146
20	322	147
20	77	148
20	45	149
20	82	150
20	804	151
20	431	152
20	798	153
20	718	154
20	394	155
20	757	156
20	523	157
20	952	158
20	119	159
20	339	160
20	476	161
20	142	162
20	98	163
20	872	164
20	1159	165
20	115	166
20	294	167
20	635	168
20	265	169
20	666	170
20	566	171
20	333	172
20	1344	173
20	680	174
20	1391	175
20	997	176
20	583	177
20	395	178
20	982	179
20	585	180
20	1177	181
20	1364	182
20	296	183
20	689	184
20	516	185
20	596	186
20	683	187
20	187	188
20	889	189
20	1362	190
20	54	191
20	874	192
20	472	193
20	1213	194
20	65	195
20	1254	196
20	1204	197
20	604	198
20	485	199
20	579	200
21	502	1
21	68	2
21	460	3
21	413	4
21	302	5
21	883	6
21	686	7
21	1303	8
21	193	9
21	204	10
21	16	11
21	376	12
21	271	13
21	205	14
21	96	15
21	441	16
21	961	17
21	1156	18
21	421	19
21	552	20
21	1051	21
21	309	22
21	767	23
21	998	24
21	1366	25
21	377	26
21	508	27
21	753	28
21	947	29
21	538	30
21	663	31
21	17	32
21	125	33
21	1159	34
21	874	35
21	435	36
21	195	37
21	1385	38
21	572	39
21	1237	40
21	1121	41
21	1007	42
21	1263	43
21	316	44
21	187	45
21	411	46
21	606	47
21	141	48
21	1264	49
21	1063	50
21	12	51
21	60	52
21	760	53
21	92	54
21	932	55
21	343	56
21	220	57
21	1147	58
21	646	59
21	378	60
21	621	61
21	315	62
21	928	63
21	52	64
21	1281	65
21	203	66
21	238	67
21	565	68
21	792	69
21	62	70
21	979	71
21	24	72
21	628	73
21	338	74
21	691	75
21	416	76
21	1258	77
21	635	78
21	1375	79
21	700	80
21	353	81
21	1134	82
21	334	83
21	1339	84
21	876	85
21	991	86
21	1290	87
21	1161	88
21	1250	89
21	1098	90
21	1230	91
21	429	92
21	1122	93
21	638	94
21	945	95
21	1124	96
21	366	97
21	776	98
21	352	99
21	1246	100
21	1111	101
21	342	102
21	1315	103
21	81	104
21	805	105
21	1282	106
21	1374	107
21	866	108
21	364	109
21	747	110
21	198	111
21	340	112
21	616	113
21	562	114
21	1004	115
21	600	116
21	389	117
21	280	118
21	1330	119
21	504	120
21	593	121
21	430	122
21	304	123
21	799	124
21	838	125
21	1185	126
21	746	127
21	1199	128
21	615	129
21	246	130
21	297	131
21	157	132
21	941	133
21	391	134
21	215	135
21	1380	136
21	1171	137
21	1155	138
21	916	139
21	660	140
21	533	141
21	114	142
21	1150	143
21	50	144
21	369	145
21	578	146
21	983	147
21	283	148
21	790	149
21	637	150
21	1212	151
21	1157	152
21	129	153
21	1310	154
21	455	155
21	524	156
21	888	157
21	348	158
21	949	159
21	571	160
21	360	161
21	695	162
21	710	163
21	1011	164
21	206	165
21	379	166
21	943	167
21	1003	168
21	131	169
21	779	170
21	536	171
21	595	172
21	380	173
21	712	174
21	1128	175
21	292	176
21	970	177
21	1143	178
21	1096	179
21	1215	180
21	721	181
21	355	182
21	33	183
21	244	184
21	539	185
21	28	186
21	414	187
21	683	188
21	999	189
21	152	190
21	688	191
21	373	192
21	185	193
21	748	194
21	1002	195
21	179	196
21	711	197
21	432	198
21	499	199
21	211	200
22	125	1
22	413	2
22	140	3
22	1212	4
22	560	5
22	165	6
22	254	7
22	9	8
22	786	9
22	153	10
22	493	11
22	872	12
22	861	13
22	260	14
22	346	15
22	348	16
22	962	17
22	568	18
22	980	19
22	66	20
22	982	21
22	145	22
22	16	23
22	565	24
22	869	25
22	49	26
22	525	27
22	80	28
22	50	29
22	325	30
22	306	31
22	23	32
22	655	33
22	307	34
22	61	35
22	62	36
22	1147	37
22	352	38
22	81	39
22	1235	40
22	378	41
22	17	42
22	392	43
22	120	44
22	882	45
22	1374	46
22	406	47
22	55	48
22	255	49
22	728	50
22	377	51
22	522	52
22	207	53
22	1229	54
22	154	55
22	528	56
22	1261	57
22	29	58
22	767	59
22	564	60
22	752	61
22	1372	62
22	910	63
22	151	64
22	695	65
22	72	66
22	1217	67
22	99	68
22	646	69
22	1200	70
22	661	71
22	1386	72
22	542	73
22	580	74
22	1226	75
22	1188	76
22	132	77
22	395	78
22	59	79
22	302	80
22	587	81
22	623	82
22	1365	83
22	170	84
22	331	85
22	43	86
22	101	87
22	621	88
22	1107	89
22	562	90
22	398	91
22	381	92
22	115	93
22	1331	94
22	34	95
22	572	96
22	966	97
22	480	98
22	1263	99
22	185	100
22	563	101
22	474	102
22	1195	103
22	328	104
22	442	105
22	1355	106
22	90	107
22	310	108
22	773	109
22	396	110
22	76	111
22	91	112
22	1214	113
22	418	114
22	2	115
22	690	116
22	497	117
22	1282	118
22	825	119
22	547	120
22	1061	121
22	1230	122
22	992	123
22	1103	124
22	74	125
22	1351	126
22	570	127
22	113	128
22	322	129
22	82	130
22	712	131
22	1298	132
22	1387	133
22	766	134
22	463	135
22	729	136
22	1056	137
22	901	138
22	606	139
22	1196	140
22	96	141
22	887	142
22	963	143
22	996	144
22	610	145
22	640	146
22	1149	147
22	304	148
22	243	149
22	546	150
22	978	151
22	1076	152
22	976	153
22	908	154
22	1244	155
22	1237	156
22	261	157
22	679	158
22	967	159
22	1216	160
22	526	161
22	538	162
22	171	163
22	21	164
22	332	165
22	218	166
22	1072	167
22	944	168
22	1168	169
22	798	170
22	239	171
22	912	172
22	1274	173
22	990	174
22	1106	175
22	788	176
22	1319	177
22	1251	178
22	552	179
22	256	180
22	71	181
22	158	182
22	535	183
22	222	184
22	294	185
22	541	186
22	25	187
22	858	188
22	571	189
22	379	190
22	994	191
22	1241	192
22	667	193
22	28	194
22	481	195
22	513	196
22	258	197
